"lang"
{
	"Language"		"english"
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_scepter_crit_bonus"		"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_modifier_sniper_assassinate_target"							"Assassinate"
		"DOTA_Tooltip_modifier_sniper_assassinate_target_Description"				"Sniper's taking aim at your head!"

		// 混沌骑士
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_shard_description" 						"Increases the cast range to %AbilityCastRange%."

		"DOTA_Tooltip_ability_imba_chaos_knight_phantasm"										"Army of Chaos"
		"DOTA_Tooltip_ability_imba_chaos_knight_phantasm_description"							"Summons other Chaos Knights from other dimensions to Chaos Knight's side and fight with alongside him as a part of his being. Whenever Chaos Knight attacks, the other Chaos Knights will also deliver their own attacks on the target. The additional Chaos Knights' attacks have a short cooldown before they can strike again."
		"DOTA_Tooltip_ability_imba_chaos_knight_phantasm_Lore"									"With the Chaos Knight's rich combat experience in various worlds, his very being brings enough strength to suppress anyone who dares to oppose him. And any copies of him wherever they may be."
		"DOTA_Tooltip_ability_imba_chaos_knight_phantasm_duration"								"DURATION:"
		"DOTA_Tooltip_ability_imba_chaos_knight_phantasm_attack_count"							"EXTRA ATTACKS:"
		"DOTA_Tooltip_ability_imba_chaos_knight_phantasm_attack_cooldown"						"EXTRA ATTACKS COOLDOWN:"
		"DOTA_Tooltip_ability_imba_chaos_knight_phantasm_scepter_description"					"Increases the number of extra attacks and reduces the cooldown between the extra attacks."
		"DOTA_Tooltip_modifier_imba_phantasm_buff"												"Army of Chaos"
		"DOTA_Tooltip_modifier_imba_phantasm_buff_description"									"Multiple shadow clones are imbued within you! They will attack when you do with a cooldown."

		// 修补匠 刷新
		"DOTA_Tooltip_ability_tinker_rearm_lua"												"Rearm"
		"DOTA_Tooltip_ability_tinker_rearm_lua_abilitydraft_note"							"For abilities with charges, a single charge of the ability will be added everytime Rearm is cast."
		"DOTA_Tooltip_ability_tinker_rearm_lua_Description"									"CHANNELED - Resets the cooldown on most of Tinker's items and abilities.<br>Hold ALT to see a list of items and abilities that cannot be refreshed by Rearm."
		"DOTA_Tooltip_ability_tinker_rearm_lua_Lore"										"A new battery here, another set of rockets there, Boush continually improves on existing technology."
		"DOTA_Tooltip_ability_tinker_rearm_lua_Note0"										"Rearm works on all items except Aeon Disk, Arcane Boots, Black King Bar, Hand of Midas, Helm of the Dominator, Linken's Sphere, Meteor Hammer, Pipe of Insight, Refresher Orb, Saint White Lotus, Diana Candy and all neutral items. (excepting upgrades like Upgraded Black King Bar, Aeon Pendant, Upgraded Linken's Sphere, Armor of Insight, Hand of Team, etc.)<br>"
		"DOTA_Tooltip_ability_tinker_rearm_lua_Note1"										"Rearm works on all abilities except Sun Strike, Thundergod's Wrath, Wrath of Nature, Time Zone, Chronosphere, Mass Serpent Ward, Haunt, Chaotic Offering, etc. (excepting all Illusion Summoning Abilities)."
		"DOTA_Tooltip_ability_tinker_rearm_lua_abilitychanneltime"							"TIME TO REARM:"
		"DOTA_Tooltip_ability_special_bonus_unique_tinker_rearm_lua"						"-{s:bonus_AbilityChannelTime}s Rearm Channel Time<br>-{s:bonus_AbilityManaCost} Rearm Mana Cost"

		"DOTA_Tooltip_ability_tinker_eureka2"				"Eureka!"
		"DOTA_Tooltip_ability_tinker_eureka2_Description"	"Gain %one_percent_tooltip%%% item cooldown reduction per %int_per_one_cdr% Intelligence, up to a maximum of %max_cdr%%%."
		"DOTA_Tooltip_ability_tinker_eureka2_item_cooldown_tooltip"		"%ITEM COOLDOWN REDUCTION:"

		// 死亡先知
		"DOTA_Tooltip_Ability_death_prophet_witchcraft2"									"Witchcraft"
		"DOTA_Tooltip_Ability_death_prophet_witchcraft2_Description"						"Gain %movement_speed_pct_per_level%%% movement speed and %cooldown_reduction_pct_per_level%%% spell cooldown reduction per hero level."
		"DOTA_Tooltip_Ability_death_prophet_witchcraft2_movement_speed_tooltip"				"%MOVEMENT SPEED:"
		"DOTA_Tooltip_Ability_death_prophet_witchcraft2_cooldown_reduction_tooltip"			"%COOLDOWN REDUCTION:"

		// 魔法盾
		"DOTA_Tooltip_ability_medusa_mana_shield2"								"Mana Shield"
		"DOTA_Tooltip_ability_medusa_mana_shield2_Description"					"Creates a shield that absorbs %absorption_pct%%% of incoming damage in exchange for Medusa's mana that increases with each level of Medusa. Illusions absorb %illusion_percentage%%% less damage per point of mana."
		"DOTA_Tooltip_ability_medusa_mana_shield2_Note0"							"Absorbs damage before any damage reduction takes place, meaning that armor will not reduce the amount of mana needed to absorb damage."
		"DOTA_Tooltip_ability_medusa_mana_shield2_damage_per_mana"				"BASE DAMAGE PER MANA:"
		"DOTA_Tooltip_ability_medusa_mana_shield2_damage_per_mana_per_level"		"DAMAGE PER MANA PER LEVEL:"
		"DOTA_Tooltip_ability_medusa_mana_shield2_damage_per_mana_total"			"TOTAL DAMAGE PER MANA:"
		"DOTA_Tooltip_ability_medusa_mana_shield2_Lore"							"While Medusa was not gifted with eternal life upon birth, her curse bestowed her with impressive defensive powers."


		"DOTA_Tooltip_ability_bot_power_n6"							"Bot Salvation N6"
		"DOTA_Tooltip_ability_bot_power_n6_Description"				"The ability automatically upgrades every 5 hero levels, providing enhancements to core attributes such as attack, armor, cooldown reduction and movement speed."
		"DOTA_Tooltip_ability_bot_power_n6_Lore"					"In the face of a player's intelligence and creativity, the Bot's design often falls short. Although they can perfectly execute commands, they can never surpass a player's intuition and strategy. To overcome this, developers injected the 'Bot Salvation' program, allowing them to unlock their potential in critical moments and turn the tide of battle."
		"DOTA_Tooltip_ability_bot_power_n6_bonus_damage"			"ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_bot_power_n6_bonus_attack_speed"		"ATTACK SPEED:"
		"DOTA_Tooltip_ability_bot_power_n6_bonus_spell_amplify"		"%SPELL AMP:"
		"DOTA_Tooltip_ability_bot_power_n6_bonus_cooldown"			"%COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_bot_power_n6_bonus_move_speed"		"MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_bot_power_n6_bonus_armor"				"ARMOR:"
		"DOTA_Tooltip_ability_bot_power_n6_bonus_magic_resistance"	"MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_bot_power_n6_bonus_attributes"		"ATTRIBUTES:"
		///////////////////////////////////////////////////
		//
		// 					Heroes Override 原版英雄技能
		//
		///////////////////////////////////////////////////
		//墓碑改说明
		"DOTA_Tooltip_ability_undying_tombstone"						"Tombstone·MK2(No Zombie)"
		//骨隐步改说明
		"DOTA_Tooltip_ability_clinkz_wind_walk"											"Skeleton Walk·MK2(No Skeleton Archers)"
		//死亡契约改说明
		"DOTA_Tooltip_ability_clinkz_death_pact"										"Death Pact·MK2(No Skeleton Archers)"

		// 茶神
		"npc_dota_hero_techies"					"hechahecha"
		// 撼地者
		"npc_dota_hero_earthshaker"					"Earthshaker"

		// 谜团
		"DOTA_Tooltip_ability_enigma_malefice_shard_description"						"Increases Malefice stun duration by %shard_bonus_stun_duration_tooltip%s."

		// 电炎绝手/老奶奶
		"DOTA_Tooltip_ability_snapfire_firesnap_cookie_target_heal"	"COOKIE HEAL:"

		// 全能骑士
		"DOTA_Tooltip_ability_omniknight_repel"											"Heavenly Grace"
		"DOTA_Tooltip_ability_omniknight_repel_Description"								"Creates a holy barrier around an ally, increasing the target's status resistance, strength, and health regeneration.\n\nDispel Type: Strong Dispel"
		"DOTA_Tooltip_ability_omniknight_repel_Lore"									"When facing the Abyss of Sacrifice, Purist's resistance to magic was tested and proven."
		"DOTA_Tooltip_ability_omniknight_repel_duration"								"DURATION:"
		"DOTA_Tooltip_ability_omniknight_repel_status_resistance"						"%STATUS RESISTANCE:"
		"DOTA_Tooltip_ability_omniknight_repel_bonus_str"								"STRENGTH:"
		"DOTA_Tooltip_ability_omniknight_repel_hp_regen"								"HEALTH REGEN:"
		"DOTA_Tooltip_modifier_omniknight_repel"										"Heavenly Grace"
		"DOTA_Tooltip_modifier_omniknight_repel_Description"							"Gaining %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% status resistance, %dMODIFIER_PROPERTY_BONUS_STATS_STRENGTH% strength, and %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regeneration."

		"DOTA_Tooltip_ability_omniknight_angelic_flight"					"Angelic Flight"
		"DOTA_Tooltip_ability_omniknight_angelic_flight_description"		"Increases the target's movement speed and health regeneration, and grants flying movement, allowing them to move over any terrain."
		"DOTA_Tooltip_ability_omniknight_angelic_flight_Note0"				"Angelic Flight does not grant targets the ability to path over some player-made obstacles, such as Kinetic Field/Fence and Arena of Blood."
		"DOTA_Tooltip_ability_omniknight_angelic_flight_Lore"				"'Forward without fear, my friends!'"
		"DOTA_Tooltip_ability_omniknight_angelic_flight_duration"			"DURATION:"
		"DOTA_Tooltip_ability_omniknight_angelic_flight_movement_speed"		"%MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_omniknight_angelic_flight_hp_regen"			"HEALTH REGENERATION:"
		"DOTA_Tooltip_modifier_omninight_angelic_flight"					"Angelic Flight"
		"DOTA_Tooltip_modifier_omninight_angelic_flight_description"		"Gaining flying movement, %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regeneration, and %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."

		// 电棍 razor
		"DOTA_Tooltip_ability_special_bonus_unique_razor_101"   "+{s:bonus_radius} Plasma Field Radius"
		"DOTA_Tooltip_ability_special_bonus_unique_razor_401"   "+{s:bonus_duration}s Eye of the Storm Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_razor_402"   "+{s:bonus_damage} Eye of the Storm Damage"

		// 火女 lina
		"DOTA_Tooltip_ability_special_bonus_unique_lina_dragon_slave_damage"	"+{s:bonus_dragon_slave_damage} Dragon Slave Damage"

		// 幽鬼 spe
		"DOTA_Tooltip_ability_spectre_desolate_Description"		"Deals bonus pure damage whenever Spectre attacks an enemy."
		"DOTA_Tooltip_ability_spectre_desolate_radius"						""
		"DOTA_Tooltip_ability_spectre_ursa_enrage"												"Defy"
		"DOTA_Tooltip_ability_spectre_ursa_enrage_Lore"											"The Monkey King is no stranger to eluding death. After all, he did escape the Narrow Maze all by himself. At least, that's what he tells everybody."
		"DOTA_Tooltip_ability_spectre_ursa_enrage_Description"									"Monkey King emboldens himself to defy his enemies' attacks, receiving Damage Reduction and Status Resistance, while also removing any existing debuffs on him.\n\nDISPEL TYPE: Strong Dispel"
		"DOTA_Tooltip_ability_spectre_ursa_enrage_scepter_description"							"Reduces cooldown and allows Monkey King to use Defy while disabled."
		"DOTA_Tooltip_ability_spectre_ursa_enrage_damage_reduction"		                        "%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_spectre_ursa_enrage_status_resistance"		                     "%STATUS RESISTANCE:"
		"DOTA_Tooltip_ability_spectre_ursa_enrage_duration"					                    "DURATION:"
		"DOTA_Tooltip_ability_spectre_ursa_enrage_cooldown_scepter"					            "COOLDOWN:"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre_401"    "+{s:bonus_duration} Defy Duration"
		"DOTA_Tooltip_modifier_spectre_ursa_enrage" "Defy"
		"DOTA_Tooltip_modifier_spectre_ursa_enrage_Description"	"Gaining %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% incoming Damage Reduction and %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% Status Resistance."

		// 剧毒
		"DOTA_Tooltip_ability_special_bonus_unique_venomancer_201"  "+{s:bonus_damage} Poison Sting Damage"

		// 巫妖
		"DOTA_Tooltip_ability_special_bonus_unique_lich_401"  "+{s:bonus_jumps} Chain Frost Bounces"
		"DOTA_Tooltip_ability_lich_frost_armor"											"Ice Armor"
		"DOTA_Tooltip_ability_lich_frost_armor_Description"								"Creates a shield around the target friendly unit or building, which adds armor and slows attacking units. Lasts %abilityduration% seconds."
		"DOTA_Tooltip_ability_lich_frost_armor_Lore"									"Originally crafted during his ambush for self-defense, the Lich is capable of enchanting others with a formidable defense of frost magic."
		"DOTA_Tooltip_ability_lich_frost_armor_Note0"									"If autocast is activated, Lich will cast this spell on nearby allies who are attacked."
		"DOTA_Tooltip_ability_lich_frost_armor_armor_bonus"								"ALLY ARMOR BONUS:"
		"DOTA_Tooltip_ability_lich_frost_armor_slow_movement_speed"						"%ENEMY MOVE SLOW:"
		"DOTA_Tooltip_ability_lich_frost_armor_slow_attack_speed"						"ENEMY ATTACK SLOW:"
		"DOTA_Tooltip_ability_lich_frost_armor_slow_duration"							"SLOW DURATION:"
		"DOTA_Tooltip_modifier_lich_frost_armor"				"Ice Armor"
		"DOTA_Tooltip_modifier_lich_frost_armor_Description"	"Adds %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor and slows attacking units."

		// Alchemist 炼金术士
		"DOTA_Tooltip_ability_alchemist_chemical_rage_bonus_health"				"HEALTH BONUS:"

		// Marci
		"DOTA_Tooltip_ability_marci_guardian"								"Sidekick"
		"DOTA_Tooltip_ability_marci_guardian_Description"					"Marci's loyalty helps ensure survival, imbuing a chosen allied hero and herself with shared lifesteal and attack damage. If Marci and her ally are further apart from each other than %max_partner_distance%, the ally receives no bonuses and Marci only gets %max_partner_penalty%%% until they get close again. Marci's lifesteal also heals her ally and the ally lifesteal also heals Marci."
		"DOTA_Tooltip_ability_marci_guardian_Note0"					"Marci cannot cast Sidekick on herself."
		"DOTA_Tooltip_ability_marci_guardian_Note1"					"Lifesteal effectiveness gets a %creep_lifesteal_reduction_pct%%% penalty against creeps."
		"DOTA_Tooltip_ability_marci_guardian_Lore"					"Marci learned at a young age that the best asset in a scrap is a steady companion."
		"DOTA_Tooltip_ability_marci_guardian_lifesteal_pct"			"%LIFESTEAL:"
		"DOTA_Tooltip_ability_marci_guardian_bonus_damage"			"%BONUS BASE ATTACK DAMAGE:"

		"DOTA_Tooltip_modifier_marci_guardian_buff"					"Sidekick"
		"DOTA_Tooltip_modifier_marci_guardian_buff_Description"		"This unit has lifesteal and bonus damage."

		"DOTA_Tooltip_ability_special_bonus_unique_marci_guardian_damage"	"+{s:bonus_bonus_damage}% Bodyguard/Sidekick Bonus Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_marci_guardian_lifesteal" "+{s:bonus_lifesteal_pct}% Bodyguard/Sidekick Lifesteal"
		"DOTA_Tooltip_ability_special_bonus_unique_marci_lunge_range"		"+{s:bonus_max_jump_distance} Rebound Cast/Jump Range/Landing Radius"
		"DOTA_Tooltip_ability_special_bonus_unique_marci_grapple_damage"	"+{s:bonus_impact_damage} Dispose Damage/Throw Distance"

		// 夜魔
		"DOTA_Tooltip_ability_special_bonus_unique_night_stalker_301"	"+{s:bonus_bonus_movement_speed_pct_night}% Hunter In The Night Movement Speed"


		// 酒仙
		"DOTA_Tooltip_ability_brewmaster_primal_split_lua"								"Primal Split MK2"
		"DOTA_Tooltip_ability_brewmaster_primal_split_lua_Lore"							"It isn't clear whether Mangix is consciously aware of his potent bond with nature, as it often occurs in the midst of a drunken stupor."
		"DOTA_Tooltip_ability_brewmaster_primal_split_lua_Description"					"Gain the bonunses of four different fighting styles."
		"DOTA_Tooltip_ability_brewmaster_primal_split_lua_shard_Description"			"Increases duration."
		"DOTA_Tooltip_ability_brewmaster_primal_split_lua_duration"						"DURATION:"
		"DOTA_Tooltip_ability_brewmaster_primal_split_lua_bonus_move_speed"				"%<font color=\"#87ceeb\">%MOVEMENT SPEED</font>:"
		"DOTA_Tooltip_ability_brewmaster_primal_split_lua_bonus_status_resist"			"<font color=\"#662375\">%STATUS RESISTANCE</font>:"
		"DOTA_Tooltip_ability_brewmaster_primal_split_lua_magic_resist"					"<font color=\"#9acd32\">%MAGIC RESISTANCE</font>:"
		"DOTA_Tooltip_ability_brewmaster_primal_split_lua_armor"						"<font color=\"#9acd32\">ARMOR</font>:"
		"DOTA_Tooltip_ability_brewmaster_primal_split_lua_dodge_chance"					"%<font color=\"#87ceeb\">EVASION</font>:"
		"DOTA_Tooltip_ability_brewmaster_primal_split_lua_crit_chance"					"%<font color=\"#FF0000\">CRITICAL CHANCE</font>:"
		"DOTA_Tooltip_ability_brewmaster_primal_split_lua_crit_multiplier"				"<font color=\"#FF0000\">CRITICAL DAMAGE</font>:"
		"DOTA_Tooltip_ability_brewmaster_primal_split_lua_attack_speed"					"<font color=\"#FF0000\">ATTACK SPEED</font>:"
		"DOTA_Tooltip_ability_brewmaster_primal_split_lua_movespeed"					"%<font color=\"#662375\">ATTACK/MOVEMENT SLOW</font>:"
		"DOTA_Tooltip_ability_brewmaster_primal_split_lua_slow_duration"				"<font color=\"#662375\">SLOW DURATION</font>:"

		"DOTA_Tooltip_modifier_brewmaster_primal_split_lua_duration"					"Primal Split"
		"DOTA_Tooltip_modifier_brewmaster_primal_split_lua_duration_Description"			"You are now awesome, with the power of four fighting styles!"

		// 暗影萨满
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_mass_serpent_ward_bonus_damage"	"+{s:bonus_bonus_damage}% Serpent Ward Attack Damage"

		// 骷髅王
		"DOTA_Tooltip_ability_special_bonus_unique_skeleton_king_spectral_blade_damage"			"+{s:bonus_cursed_damage}/{s:bonus_cursed_damage_pct}% Spectral Blade Base Damage/Curse Damage"

		// 拉比克
		"DOTA_Tooltip_ability_rubick_null_field"								"Null Field"
		"DOTA_Tooltip_ability_rubick_null_field_Description"					"Rubick's mastery of the arcane creates an aura that nullifies the enemies' senses, or increases his own by altering the magical resistance of nearby units.<br><br>Null Field can be toggled to increase nearby allies' bonus magic resistance or to decrease nearby enemies' magic resistance."
